Line Name,Measurement Type,Time,Value,Units
PP_4175-R1,Total Biomass Input,44.34333333,15.95,n/a
PP_4175-R1,Total Biomass Input,44.51,16.03,n/a
PP_4175-R1,Total Biomass Input,44.67666667,16.03,n/a
PP_4175-R1,Total Biomass Input,44.84333333,16.13,n/a
PP_4175-R1,Total Biomass Input,45.01,16,n/a
PP_4175-R1,Total Biomass Input,45.17666667,16.41,n/a
PP_4175-R1,Total Biomass Input,45.34333333,16.05,n/a
PP_4175-R1,Total Biomass Input,45.51,15.69,n/a
PP_4175-R1,Total Biomass Input,45.67666667,16.07,n/a
PP_4175-R1,Total Biomass Input,45.84333333,16.4,n/a
PP_4175-R1,Total Biomass Input,46.01,16.15,n/a
PP_4175-R1,Total Biomass Input,46.17666667,16.29,n/a
PP_4175-R1,Total Biomass Input,46.34333333,16.15,n/a
PP_4175-R1,Total Biomass Input,46.51,16.24,n/a
PP_4175-R1,Total Biomass Input,46.67666667,16.11,n/a
PP_4175-R1,Total Biomass Input,46.84333333,16.16,n/a
PP_4175-R1,Total Biomass Input,47.01,16.48,n/a
PP_4175-R1,Total Biomass Input,47.17666667,15.85,n/a
PP_4175-R1,Total Biomass Input,47.34333333,16.14,n/a
PP_4175-R1,Total Biomass Input,47.51,16.53,n/a
PP_4175-R1,Total Biomass Input,47.67666667,15.98,n/a
PP_4175-R1,Total Biomass Input,47.84333333,16.12,n/a
PP_4175-R1,Total Biomass Input,48.01,16.49,n/a
PP_4174-R1,Total Biomass Input,0.010277778,3.71,n/a
PP_4174-R1,Total Biomass Input,0.176666667,3.71,n/a
PP_4174-R1,Total Biomass Input,0.343333333,3.71,n/a
PP_4174-R1,Total Biomass Input,0.51,3.69,n/a
PP_4174-R1,Total Biomass Input,0.676666667,3.65,n/a
PP_4174-R1,Total Biomass Input,0.843333333,3.65,n/a
PP_4174-R1,Total Biomass Input,1.01,3.65,n/a
PP_4174-R1,Total Biomass Input,1.176666667,3.65,n/a
PP_4174-R1,Total Biomass Input,1.343333333,3.65,n/a
PP_4174-R1,Total Biomass Input,1.51,3.65,n/a
PP_4174-R1,Total Biomass Input,1.676666667,3.65,n/a
PP_4174-R1,Total Biomass Input,1.843333333,3.63,n/a
PP_4174-R1,Total Biomass Input,2.01,3.63,n/a
PP_4174-R1,Total Biomass Input,2.176666667,3.64,n/a
PP_4174-R1,Total Biomass Input,2.343333333,3.64,n/a
PP_4174-R1,Total Biomass Input,2.51,3.65,n/a
PP_4174-R1,Total Biomass Input,2.676666667,3.66,n/a
PP_4174-R1,Total Biomass Input,2.843333333,3.69,n/a
PP_4174-R1,Total Biomass Input,3.01,3.71,n/a
PP_4174-R1,Total Biomass Input,3.176666667,3.71,n/a
PP_4174-R1,Total Biomass Input,3.343333333,3.73,n/a
PP_4174-R1,Total Biomass Input,3.51,3.71,n/a
PP_4174-R1,Total Biomass Input,3.676666667,3.73,n/a
PP_4174-R1,Total Biomass Input,3.843333333,3.74,n/a
PP_4174-R1,Total Biomass Input,4.01,3.74,n/a
PP_4174-R1,Total Biomass Input,4.176666667,3.75,n/a
PP_4174-R1,Total Biomass Input,4.343333333,3.78,n/a
PP_4174-R1,Total Biomass Input,4.51,3.77,n/a
PP_4174-R1,Total Biomass Input,4.676666667,3.81,n/a
PP_4174-R1,Total Biomass Input,4.843333333,3.86,n/a
PP_4174-R1,Total Biomass Input,5.01,3.89,n/a
PP_4174-R1,Total Biomass Input,5.176666667,3.89,n/a
PP_4174-R1,Total Biomass Input,5.343333333,3.95,n/a
PP_4174-R1,Total Biomass Input,5.51,3.99,n/a
PP_4174-R1,Total Biomass Input,5.676666667,4.02,n/a
PP_4174-R1,Total Biomass Input,5.843333333,4.09,n/a
PP_4174-R1,Total Biomass Input,6.01,4.14,n/a
PP_4174-R1,Total Biomass Input,6.176666667,4.13,n/a
PP_4174-R1,Total Biomass Input,6.343333333,4.29,n/a
PP_4174-R1,Total Biomass Input,6.51,4.35,n/a
PP_4174-R1,Total Biomass Input,6.676666667,4.41,n/a
PP_4174-R1,Total Biomass Input,6.843333333,4.41,n/a
PP_4174-R1,Total Biomass Input,7.01,4.5,n/a
PP_4174-R1,Total Biomass Input,7.176666667,4.59,n/a
PP_4174-R1,Total Biomass Input,7.343333333,4.63,n/a
PP_4174-R1,Total Biomass Input,7.51,4.69,n/a
PP_4174-R1,Total Biomass Input,7.676666667,4.78,n/a
PP_4174-R1,Total Biomass Input,7.843333333,4.88,n/a
PP_4174-R1,Total Biomass Input,8.01,4.85,n/a
PP_4174-R1,Total Biomass Input,8.176666667,5.02,n/a
PP_4174-R1,Total Biomass Input,8.343333333,5.17,n/a
PP_4174-R1,Total Biomass Input,8.51,5.27,n/a
PP_4174-R1,Total Biomass Input,8.676666667,5.33,n/a
PP_4174-R1,Total Biomass Input,8.843333333,5.37,n/a
PP_4174-R1,Total Biomass Input,9.01,5.46,n/a
PP_4174-R1,Total Biomass Input,9.176666667,5.64,n/a
PP_4174-R1,Total Biomass Input,9.343333333,5.72,n/a
PP_4174-R1,Total Biomass Input,9.51,5.73,n/a
PP_4174-R1,Total Biomass Input,9.676666667,5.85,n/a
PP_4174-R1,Total Biomass Input,9.843333333,5.98,n/a
PP_4174-R1,Total Biomass Input,10.01,5.88,n/a
PP_4174-R1,Total Biomass Input,10.17666667,5.83,n/a
PP_4174-R1,Total Biomass Input,10.34333333,6.01,n/a
PP_4174-R1,Total Biomass Input,10.51,6.17,n/a
PP_4174-R1,Total Biomass Input,10.67666667,6.26,n/a
PP_4174-R1,Total Biomass Input,10.84333333,6.47,n/a
PP_4174-R1,Total Biomass Input,11.01,6.44,n/a
PP_4174-R1,Total Biomass Input,11.17666667,6.56,n/a
PP_4174-R1,Total Biomass Input,11.34333333,6.67,n/a
PP_4174-R1,Total Biomass Input,11.51,6.82,n/a
PP_4174-R1,Total Biomass Input,11.67666667,7.02,n/a
PP_4174-R1,Total Biomass Input,11.84333333,7.17,n/a
PP_4174-R1,Total Biomass Input,12.01,7.38,n/a
PP_4174-R1,Total Biomass Input,12.17666667,7.51,n/a
PP_4174-R1,Total Biomass Input,12.34333333,7.66,n/a
PP_4174-R1,Total Biomass Input,12.51,7.86,n/a
PP_4174-R1,Total Biomass Input,12.67666667,8.03,n/a
PP_4174-R1,Total Biomass Input,12.84333333,8.17,n/a
PP_4174-R1,Total Biomass Input,13.01,8.32,n/a
PP_4174-R1,Total Biomass Input,13.17666667,8.21,n/a
PP_4174-R1,Total Biomass Input,13.34333333,8.37,n/a
PP_4174-R1,Total Biomass Input,13.51,8.63,n/a
PP_4174-R1,Total Biomass Input,13.67666667,8.71,n/a
PP_4174-R1,Total Biomass Input,13.84333333,8.44,n/a
PP_4174-R1,Total Biomass Input,14.01,8.34,n/a
PP_4174-R1,Total Biomass Input,14.17666667,8.49,n/a
PP_4174-R1,Total Biomass Input,14.34333333,8.71,n/a
PP_4174-R1,Total Biomass Input,14.51,8.36,n/a
PP_4174-R1,Total Biomass Input,14.67666667,8.5,n/a
PP_4174-R1,Total Biomass Input,14.84333333,8.33,n/a
PP_4174-R1,Total Biomass Input,15.01,8.38,n/a
PP_4174-R1,Total Biomass Input,15.17666667,8.23,n/a
PP_4174-R1,Total Biomass Input,15.34333333,8.27,n/a
PP_4174-R1,Total Biomass Input,15.51,8.26,n/a
PP_4174-R1,Total Biomass Input,15.67666667,8.3,n/a
PP_4174-R1,Total Biomass Input,15.84333333,8.33,n/a
PP_4174-R1,Total Biomass Input,16.01,8.36,n/a
PP_4174-R1,Total Biomass Input,16.17666667,8.41,n/a
PP_4174-R1,Total Biomass Input,16.34333333,8.47,n/a
PP_4174-R1,Total Biomass Input,16.51,8.49,n/a
PP_4174-R1,Total Biomass Input,16.67666667,8.44,n/a
PP_4174-R1,Total Biomass Input,16.84333333,8.46,n/a
PP_4174-R1,Total Biomass Input,17.01,8.44,n/a
PP_4174-R1,Total Biomass Input,17.17666667,8.54,n/a
PP_4174-R1,Total Biomass Input,17.34333333,8.59,n/a
PP_4174-R1,Total Biomass Input,17.51,8.57,n/a
PP_4174-R1,Total Biomass Input,17.67666667,8.77,n/a
PP_4174-R1,Total Biomass Input,17.84333333,8.72,n/a
PP_4174-R1,Total Biomass Input,18.01,8.79,n/a
PP_4174-R1,Total Biomass Input,18.17666667,8.83,n/a
PP_4174-R1,Total Biomass Input,18.34333333,8.89,n/a
PP_4174-R1,Total Biomass Input,18.51,8.83,n/a
PP_4174-R1,Total Biomass Input,18.67666667,8.93,n/a
PP_4174-R1,Total Biomass Input,18.84333333,8.94,n/a
PP_4174-R1,Total Biomass Input,19.01,9.05,n/a
PP_4174-R1,Total Biomass Input,19.17666667,9.13,n/a
PP_4174-R1,Total Biomass Input,19.34333333,9.2,n/a
PP_4174-R1,Total Biomass Input,19.51,9.26,n/a
PP_4174-R1,Total Biomass Input,19.67666667,9.43,n/a
PP_4174-R1,Total Biomass Input,19.84333333,9.37,n/a
PP_4174-R1,Total Biomass Input,20.01,9.49,n/a
PP_4174-R1,Total Biomass Input,20.17666667,9.45,n/a
PP_4174-R1,Total Biomass Input,20.34333333,9.59,n/a
PP_4174-R1,Total Biomass Input,20.51,9.64,n/a
PP_4174-R1,Total Biomass Input,20.67666667,9.61,n/a
PP_4174-R1,Total Biomass Input,20.84333333,9.76,n/a
PP_4174-R1,Total Biomass Input,21.01,9.77,n/a
PP_4174-R1,Total Biomass Input,21.17666667,9.93,n/a
PP_4174-R1,Total Biomass Input,21.34333333,9.93,n/a
PP_4174-R1,Total Biomass Input,21.51,10.07,n/a
PP_4174-R1,Total Biomass Input,21.67666667,10.04,n/a
PP_4174-R1,Total Biomass Input,21.84333333,10.02,n/a
PP_4174-R1,Total Biomass Input,22.01,10.14,n/a
PP_4174-R1,Total Biomass Input,22.17666667,10.13,n/a
PP_4174-R1,Total Biomass Input,22.34333333,10.13,n/a
PP_4174-R1,Total Biomass Input,22.51,10.13,n/a
PP_4174-R1,Total Biomass Input,22.67666667,10.19,n/a
PP_4174-R1,Total Biomass Input,22.84333333,10.28,n/a
PP_4174-R1,Total Biomass Input,23.01,10.33,n/a
PP_4174-R1,Total Biomass Input,23.17666667,10.29,n/a
PP_4174-R1,Total Biomass Input,23.34333333,10.31,n/a
PP_4174-R1,Total Biomass Input,23.51,10.32,n/a
PP_4174-R1,Total Biomass Input,23.67666667,10.43,n/a
PP_4174-R1,Total Biomass Input,23.84333333,10.51,n/a
PP_4174-R1,Total Biomass Input,24.01,10.54,n/a
PP_4174-R1,Total Biomass Input,24.17666667,10.52,n/a
PP_4174-R1,Total Biomass Input,24.34333333,10.6,n/a
PP_4174-R1,Total Biomass Input,24.51,10.58,n/a
PP_4174-R1,Total Biomass Input,24.67666667,10.61,n/a
PP_4174-R1,Total Biomass Input,24.84333333,10.6,n/a
PP_4174-R1,Total Biomass Input,25.01,10.67,n/a
PP_4174-R1,Total Biomass Input,25.17666667,10.6,n/a
PP_4174-R1,Total Biomass Input,25.34333333,10.73,n/a
PP_4174-R1,Total Biomass Input,25.51,10.81,n/a
PP_4174-R1,Total Biomass Input,25.67666667,10.72,n/a
PP_4174-R1,Total Biomass Input,25.84333333,10.75,n/a
PP_4174-R1,Total Biomass Input,26.01,10.74,n/a
PP_4174-R1,Total Biomass Input,26.17666667,10.77,n/a
PP_4174-R1,Total Biomass Input,26.34333333,10.84,n/a
PP_4174-R1,Total Biomass Input,26.51,10.79,n/a
PP_4174-R1,Total Biomass Input,26.67666667,10.82,n/a
PP_4174-R1,Total Biomass Input,26.84333333,10.89,n/a
PP_4174-R1,Total Biomass Input,27.01,10.89,n/a
PP_4174-R1,Total Biomass Input,27.17666667,10.86,n/a
PP_4174-R1,Total Biomass Input,27.34333333,10.95,n/a
PP_4174-R1,Total Biomass Input,27.51,10.89,n/a
PP_4174-R1,Total Biomass Input,27.67666667,10.89,n/a
PP_4174-R1,Total Biomass Input,27.84333333,11,n/a
PP_4174-R1,Total Biomass Input,28.01,10.98,n/a
PP_4174-R1,Total Biomass Input,28.17666667,10.99,n/a
PP_4174-R1,Total Biomass Input,28.34333333,10.96,n/a
PP_4174-R1,Total Biomass Input,28.51,11,n/a
PP_4174-R1,Total Biomass Input,28.67666667,11.09,n/a
PP_4174-R1,Total Biomass Input,28.84333333,10.97,n/a
PP_4174-R1,Total Biomass Input,29.01,11.05,n/a
PP_4174-R1,Total Biomass Input,29.17666667,11.09,n/a
PP_4174-R1,Total Biomass Input,29.34333333,11.09,n/a
PP_4174-R1,Total Biomass Input,29.51,11.03,n/a
PP_4174-R1,Total Biomass Input,29.67666667,11.01,n/a
PP_4174-R1,Total Biomass Input,29.84333333,11.19,n/a
PP_4174-R1,Total Biomass Input,30.01,11.17,n/a
PP_4174-R1,Total Biomass Input,30.17666667,11.1,n/a
PP_4174-R1,Total Biomass Input,30.34333333,10.98,n/a
PP_4174-R1,Total Biomass Input,30.51,11.05,n/a
PP_4174-R1,Total Biomass Input,30.67666667,11.14,n/a
PP_4174-R1,Total Biomass Input,30.84333333,11.17,n/a
PP_4174-R1,Total Biomass Input,31.01,11.11,n/a
PP_4174-R1,Total Biomass Input,31.17666667,11.07,n/a
PP_4174-R1,Total Biomass Input,31.34333333,11.18,n/a
PP_4174-R1,Total Biomass Input,31.51,11.21,n/a
PP_4174-R1,Total Biomass Input,31.67666667,11.21,n/a
PP_4174-R1,Total Biomass Input,31.84333333,11.15,n/a
PP_4174-R1,Total Biomass Input,32.01,11.15,n/a
PP_4174-R1,Total Biomass Input,32.17666667,11.21,n/a
PP_4174-R1,Total Biomass Input,32.34333333,11.21,n/a
PP_4174-R1,Total Biomass Input,32.51,11.16,n/a
PP_4174-R1,Total Biomass Input,32.67666667,11.2,n/a
PP_4174-R1,Total Biomass Input,32.84333333,11.18,n/a
PP_4174-R1,Total Biomass Input,33.01,11.25,n/a
PP_4174-R1,Total Biomass Input,33.17666667,11.17,n/a
PP_4174-R1,Total Biomass Input,33.34333333,11.17,n/a
PP_4174-R1,Total Biomass Input,33.51,11.19,n/a
PP_4174-R1,Total Biomass Input,33.67666667,11.23,n/a
PP_4174-R1,Total Biomass Input,33.84333333,11.21,n/a
PP_4174-R1,Total Biomass Input,34.01,11.22,n/a
PP_4174-R1,Total Biomass Input,34.17666667,11.3,n/a
PP_4174-R1,Total Biomass Input,34.34333333,11.21,n/a
PP_4174-R1,Total Biomass Input,34.51,11.24,n/a
PP_4174-R1,Total Biomass Input,34.67666667,11.21,n/a
PP_4174-R1,Total Biomass Input,34.84333333,11.29,n/a
PP_4174-R1,Total Biomass Input,35.01,11.23,n/a
PP_4174-R1,Total Biomass Input,35.17666667,11.28,n/a
PP_4174-R1,Total Biomass Input,35.34333333,11.22,n/a
PP_4174-R1,Total Biomass Input,35.51,11.29,n/a
PP_4174-R1,Total Biomass Input,35.67666667,11.3,n/a
PP_4174-R1,Total Biomass Input,35.84333333,11.29,n/a
PP_4174-R1,Total Biomass Input,36.01,11.35,n/a
PP_4174-R1,Total Biomass Input,36.17666667,11.34,n/a
PP_4174-R1,Total Biomass Input,36.34333333,11.34,n/a
PP_4174-R1,Total Biomass Input,36.51,11.3,n/a
PP_4174-R1,Total Biomass Input,36.67666667,11.31,n/a
PP_4174-R1,Total Biomass Input,36.84333333,11.35,n/a
PP_4174-R1,Total Biomass Input,37.01,11.32,n/a
PP_4174-R1,Total Biomass Input,37.17666667,11.33,n/a
PP_4174-R1,Total Biomass Input,37.34333333,11.28,n/a
PP_4174-R1,Total Biomass Input,37.51,11.32,n/a
PP_4174-R1,Total Biomass Input,37.67666667,11.33,n/a
PP_4174-R1,Total Biomass Input,37.84333333,11.33,n/a
PP_4174-R1,Total Biomass Input,38.01,11.33,n/a
PP_4174-R1,Total Biomass Input,38.17666667,11.31,n/a
PP_4174-R1,Total Biomass Input,38.34333333,11.35,n/a
PP_4174-R1,Total Biomass Input,38.51,11.31,n/a
PP_4174-R1,Total Biomass Input,38.67666667,11.4,n/a
PP_4174-R1,Total Biomass Input,38.84333333,11.34,n/a
PP_4174-R1,Total Biomass Input,39.01,11.45,n/a
PP_4174-R1,Total Biomass Input,39.17666667,11.42,n/a
PP_4174-R1,Total Biomass Input,39.34333333,11.4,n/a
PP_4174-R1,Total Biomass Input,39.51,11.38,n/a
PP_4174-R1,Total Biomass Input,39.67666667,11.35,n/a
PP_4174-R1,Total Biomass Input,39.84333333,11.42,n/a
PP_4174-R1,Total Biomass Input,40.01,11.53,n/a
PP_4174-R1,Total Biomass Input,40.17666667,11.42,n/a
PP_4174-R1,Total Biomass Input,40.34333333,11.46,n/a
PP_4174-R1,Total Biomass Input,40.51,11.49,n/a
PP_4174-R1,Total Biomass Input,40.67666667,11.49,n/a
PP_4174-R1,Total Biomass Input,40.84333333,11.5,n/a
PP_4174-R1,Total Biomass Input,41.01,11.44,n/a
PP_4174-R1,Total Biomass Input,41.17666667,11.52,n/a
PP_4174-R1,Total Biomass Input,41.34333333,11.46,n/a
PP_4174-R1,Total Biomass Input,41.51,11.48,n/a
PP_4174-R1,Total Biomass Input,41.67666667,11.5,n/a
PP_4174-R1,Total Biomass Input,41.84333333,11.51,n/a
PP_4174-R1,Total Biomass Input,42.01,11.54,n/a
PP_4174-R1,Total Biomass Input,42.17666667,11.59,n/a
PP_4174-R1,Total Biomass Input,42.34333333,11.51,n/a
PP_4174-R1,Total Biomass Input,42.51,11.52,n/a
PP_4174-R1,Total Biomass Input,42.67666667,11.55,n/a
PP_4174-R1,Total Biomass Input,42.84333333,11.57,n/a
PP_4174-R1,Total Biomass Input,43.01,11.52,n/a
PP_4174-R1,Total Biomass Input,43.17666667,11.51,n/a
PP_4174-R1,Total Biomass Input,43.34333333,11.5,n/a
PP_4174-R1,Total Biomass Input,43.51,11.48,n/a
PP_4174-R1,Total Biomass Input,43.67666667,11.52,n/a
PP_4174-R1,Total Biomass Input,43.84333333,11.57,n/a
PP_4174-R1,Total Biomass Input,44.01,11.59,n/a
PP_4174-R1,Total Biomass Input,44.17666667,11.56,n/a
PP_4174-R1,Total Biomass Input,44.34333333,11.56,n/a
PP_4174-R1,Total Biomass Input,44.51,11.6,n/a
PP_4174-R1,Total Biomass Input,44.67666667,11.55,n/a
PP_4174-R1,Total Biomass Input,44.84333333,11.52,n/a
PP_4174-R1,Total Biomass Input,45.01,11.57,n/a
PP_4174-R1,Total Biomass Input,45.17666667,11.57,n/a
PP_4174-R1,Total Biomass Input,45.34333333,11.59,n/a
PP_4174-R1,Total Biomass Input,45.51,11.57,n/a
PP_4174-R1,Total Biomass Input,45.67666667,11.62,n/a
PP_4174-R1,Total Biomass Input,45.84333333,11.55,n/a
PP_4174-R1,Total Biomass Input,46.01,11.5,n/a
PP_4174-R1,Total Biomass Input,46.17666667,11.52,n/a
PP_4174-R1,Total Biomass Input,46.34333333,11.46,n/a
PP_4174-R1,Total Biomass Input,46.51,11.48,n/a
PP_4174-R1,Total Biomass Input,46.67666667,11.5,n/a
PP_4174-R1,Total Biomass Input,46.84333333,11.42,n/a
PP_4174-R1,Total Biomass Input,47.01,11.46,n/a
PP_4174-R1,Total Biomass Input,47.17666667,11.45,n/a
PP_4174-R1,Total Biomass Input,47.34333333,11.39,n/a
PP_4174-R1,Total Biomass Input,47.51,11.16,n/a
PP_4174-R1,Total Biomass Input,47.67666667,11.08,n/a
PP_4174-R1,Total Biomass Input,47.84333333,11.02,n/a
PP_4174-R1,Total Biomass Input,48.01,11,n/a
PP_4189-R1,Total Biomass Input,0.010277778,3.64,n/a
PP_4189-R1,Total Biomass Input,0.176666667,3.57,n/a
PP_4189-R1,Total Biomass Input,0.343333333,3.63,n/a
PP_4189-R1,Total Biomass Input,0.51,3.59,n/a
PP_4189-R1,Total Biomass Input,0.676666667,3.59,n/a
PP_4189-R1,Total Biomass Input,0.843333333,3.59,n/a
PP_4189-R1,Total Biomass Input,1.01,3.57,n/a
PP_4189-R1,Total Biomass Input,1.176666667,3.56,n/a
PP_4189-R1,Total Biomass Input,1.343333333,3.56,n/a
PP_4189-R1,Total Biomass Input,1.51,3.55,n/a
PP_4189-R1,Total Biomass Input,1.676666667,3.55,n/a
PP_4189-R1,Total Biomass Input,1.843333333,3.6,n/a
PP_4189-R1,Total Biomass Input,2.01,3.57,n/a
PP_4189-R1,Total Biomass Input,2.176666667,3.58,n/a
PP_4189-R1,Total Biomass Input,2.343333333,3.6,n/a
PP_4189-R1,Total Biomass Input,2.51,3.64,n/a
PP_4189-R1,Total Biomass Input,2.676666667,3.66,n/a
PP_4189-R1,Total Biomass Input,2.843333333,3.71,n/a
PP_4189-R1,Total Biomass Input,3.01,3.66,n/a
PP_4189-R1,Total Biomass Input,3.176666667,3.72,n/a
PP_4189-R1,Total Biomass Input,3.343333333,3.72,n/a
PP_4189-R1,Total Biomass Input,3.51,3.77,n/a
PP_4189-R1,Total Biomass Input,3.676666667,3.76,n/a
PP_4189-R1,Total Biomass Input,3.843333333,3.76,n/a
PP_4189-R1,Total Biomass Input,4.01,3.78,n/a
PP_4189-R1,Total Biomass Input,4.176666667,3.79,n/a
PP_4189-R1,Total Biomass Input,4.343333333,3.86,n/a
PP_4189-R1,Total Biomass Input,4.51,3.9,n/a
PP_4189-R1,Total Biomass Input,4.676666667,3.93,n/a
PP_4189-R1,Total Biomass Input,4.843333333,3.98,n/a
PP_4189-R1,Total Biomass Input,5.01,4,n/a
PP_4189-R1,Total Biomass Input,5.176666667,4.06,n/a
PP_4189-R1,Total Biomass Input,5.343333333,4.07,n/a
PP_4189-R1,Total Biomass Input,5.51,4.13,n/a
PP_4189-R1,Total Biomass Input,5.676666667,4.14,n/a
PP_4189-R1,Total Biomass Input,5.843333333,4.19,n/a
PP_4189-R1,Total Biomass Input,6.01,4.21,n/a
PP_4189-R1,Total Biomass Input,6.176666667,4.32,n/a
PP_4189-R1,Total Biomass Input,6.343333333,4.39,n/a
PP_4189-R1,Total Biomass Input,6.51,4.41,n/a
PP_4189-R1,Total Biomass Input,6.676666667,4.52,n/a
PP_4189-R1,Total Biomass Input,6.843333333,4.51,n/a
PP_4189-R1,Total Biomass Input,7.01,4.62,n/a
PP_4189-R1,Total Biomass Input,7.176666667,4.67,n/a
PP_4189-R1,Total Biomass Input,7.343333333,4.67,n/a
PP_4189-R1,Total Biomass Input,7.51,4.83,n/a
PP_4189-R1,Total Biomass Input,7.676666667,4.96,n/a
PP_4189-R1,Total Biomass Input,7.843333333,5,n/a
PP_4189-R1,Total Biomass Input,8.01,4.94,n/a
PP_4189-R1,Total Biomass Input,8.176666667,5.1,n/a
PP_4189-R1,Total Biomass Input,8.343333333,5.25,n/a
PP_4189-R1,Total Biomass Input,8.51,5.34,n/a
PP_4189-R1,Total Biomass Input,8.676666667,5.38,n/a
PP_4189-R1,Total Biomass Input,8.843333333,5.53,n/a
PP_4189-R1,Total Biomass Input,9.01,5.73,n/a
PP_4189-R1,Total Biomass Input,9.176666667,5.71,n/a
PP_4189-R1,Total Biomass Input,9.343333333,5.86,n/a
PP_4189-R1,Total Biomass Input,9.51,6.05,n/a
PP_4189-R1,Total Biomass Input,9.676666667,6.06,n/a
PP_4189-R1,Total Biomass Input,9.843333333,6.42,n/a
PP_4189-R1,Total Biomass Input,10.01,6.61,n/a
PP_4189-R1,Total Biomass Input,10.17666667,6.4,n/a
PP_4189-R1,Total Biomass Input,10.34333333,6.56,n/a
PP_4189-R1,Total Biomass Input,10.51,6.65,n/a
PP_4189-R1,Total Biomass Input,10.67666667,6.84,n/a
PP_4189-R1,Total Biomass Input,10.84333333,7.29,n/a
PP_4189-R1,Total Biomass Input,11.01,7.16,n/a
PP_4189-R1,Total Biomass Input,11.17666667,7.09,n/a
PP_4189-R1,Total Biomass Input,11.34333333,7.49,n/a
PP_4189-R1,Total Biomass Input,11.51,7.61,n/a
PP_4189-R1,Total Biomass Input,11.67666667,7.68,n/a
PP_4189-R1,Total Biomass Input,11.84333333,7.84,n/a
PP_4189-R1,Total Biomass Input,12.01,7.8,n/a
PP_4189-R1,Total Biomass Input,12.17666667,8.09,n/a
PP_4189-R1,Total Biomass Input,12.34333333,8.21,n/a
PP_4189-R1,Total Biomass Input,12.51,8.4,n/a
PP_4189-R1,Total Biomass Input,12.67666667,8.64,n/a
PP_4189-R1,Total Biomass Input,12.84333333,8.21,n/a
PP_4189-R1,Total Biomass Input,13.01,7.71,n/a
PP_4189-R1,Total Biomass Input,13.17666667,7.43,n/a
PP_4189-R1,Total Biomass Input,13.34333333,7.41,n/a
PP_4189-R1,Total Biomass Input,13.51,7.39,n/a
PP_4189-R1,Total Biomass Input,13.67666667,7.27,n/a
PP_4189-R1,Total Biomass Input,13.84333333,7.4,n/a
PP_4189-R1,Total Biomass Input,14.01,7.55,n/a
PP_4189-R1,Total Biomass Input,14.17666667,7.46,n/a
PP_4189-R1,Total Biomass Input,14.34333333,7.66,n/a
PP_4189-R1,Total Biomass Input,14.51,7.8,n/a
PP_4189-R1,Total Biomass Input,14.67666667,7.82,n/a
PP_4189-R1,Total Biomass Input,14.84333333,7.88,n/a
PP_4189-R1,Total Biomass Input,15.01,7.99,n/a
PP_4189-R1,Total Biomass Input,15.17666667,8.09,n/a
PP_4189-R1,Total Biomass Input,15.34333333,8.15,n/a
PP_4189-R1,Total Biomass Input,15.51,8.45,n/a
PP_4189-R1,Total Biomass Input,15.67666667,8.59,n/a
PP_4189-R1,Total Biomass Input,15.84333333,8.75,n/a
PP_4189-R1,Total Biomass Input,16.01,8.76,n/a
PP_4189-R1,Total Biomass Input,16.17666667,8.97,n/a
PP_4189-R1,Total Biomass Input,16.34333333,9.26,n/a
PP_4189-R1,Total Biomass Input,16.51,9.3,n/a
PP_4189-R1,Total Biomass Input,16.67666667,9.5,n/a
PP_4189-R1,Total Biomass Input,16.84333333,9.66,n/a
PP_4189-R1,Total Biomass Input,17.01,9.89,n/a
PP_4189-R1,Total Biomass Input,17.17666667,9.74,n/a
PP_4189-R1,Total Biomass Input,17.34333333,9.95,n/a
PP_4189-R1,Total Biomass Input,17.51,10.37,n/a
PP_4189-R1,Total Biomass Input,17.67666667,10.13,n/a
PP_4189-R1,Total Biomass Input,17.84333333,10.26,n/a
PP_4189-R1,Total Biomass Input,18.01,10.42,n/a
PP_4189-R1,Total Biomass Input,18.17666667,10.55,n/a
PP_4189-R1,Total Biomass Input,18.34333333,10.77,n/a
PP_4189-R1,Total Biomass Input,18.51,10.7,n/a
PP_4189-R1,Total Biomass Input,18.67666667,10.71,n/a
PP_4189-R1,Total Biomass Input,18.84333333,10.76,n/a
PP_4189-R1,Total Biomass Input,19.01,11.03,n/a
PP_4189-R1,Total Biomass Input,19.17666667,10.8,n/a
PP_4189-R1,Total Biomass Input,19.34333333,10.94,n/a
PP_4189-R1,Total Biomass Input,19.51,11.09,n/a
PP_4189-R1,Total Biomass Input,19.67666667,11.27,n/a
PP_4189-R1,Total Biomass Input,19.84333333,11.19,n/a
PP_4189-R1,Total Biomass Input,20.01,11.31,n/a
PP_4189-R1,Total Biomass Input,20.17666667,10.99,n/a
PP_4189-R1,Total Biomass Input,20.34333333,11.35,n/a
PP_4189-R1,Total Biomass Input,20.51,11.33,n/a
PP_4189-R1,Total Biomass Input,20.67666667,11.41,n/a
PP_4189-R1,Total Biomass Input,20.84333333,11.46,n/a
PP_4189-R1,Total Biomass Input,21.01,11.5,n/a
PP_4189-R1,Total Biomass Input,21.17666667,11.58,n/a
PP_4189-R1,Total Biomass Input,21.34333333,11.68,n/a
PP_4189-R1,Total Biomass Input,21.51,11.66,n/a
PP_4189-R1,Total Biomass Input,21.67666667,11.88,n/a
PP_4189-R1,Total Biomass Input,21.84333333,11.96,n/a
PP_4189-R1,Total Biomass Input,22.01,11.79,n/a
PP_4189-R1,Total Biomass Input,22.17666667,11.7,n/a
